carriageId,receivingDate,closingDate,receivedPostingQtyTotal,shortageQty,excessQty
xxxxx14410135768,2026-02-28 10:26:20,2026-02-28 11:12:11,87,0,1
xxxxx14367938582,2026-02-27 11:35:13,2026-02-27 12:13:46,116,0,0
xxxxx14333531313,2026-02-26 15:46:22,2026-02-26 16:35:06,122,3,8
xxxxx14285277066,2026-02-25 11:57:22,2026-02-25 13:01:55,185,0,1
xxxxx14244064999,2026-02-24 13:49:00,2026-02-24 14:22:35,81,0,0
xxxxx14205702808,2026-02-23 13:18:56,2026-02-23 13:46:10,84,0,0
xxxxx14165488446,2026-02-22 11:08:04,2026-02-22 11:45:36,93,2,0
xxxxx14088776344,2026-02-21 10:05:56,2026-02-21 11:29:50,121,1,0
xxxxx14126046428,2026-02-21 10:04:50,2026-02-21 11:11:33,85,0,0
xxxxx14047432991,2026-02-19 11:02:05,2026-02-19 11:34:14,88,0,0
xxxxx14006401874,2026-02-18 10:36:17,2026-02-18 11:05:51,70,1,1
xxxxx13966334052,2026-02-17 10:16:59,2026-02-17 10:56:16,100,0,0
xxxxx13929502578,2026-02-16 10:19:35,2026-02-16 11:07:25,102,0,15
xxxxx13893822306,2026-02-15 12:48:53,2026-02-15 13:03:34,47,0,0
xxxxx13857711074,2026-02-14 12:14:56,2026-02-14 13:11:14,115,1,1
xxxxx13821704914,2026-02-13 09:57:44,2026-02-13 10:27:42,80,0,1
xxxxx13784728776,2026-02-12 12:01:11,2026-02-12 12:18:17,64,19,11
xxxxx13747857623,2026-02-11 12:21:37,2026-02-11 12:47:16,79,2,1
xxxxx13712008222,2026-02-10 11:32:23,2026-02-10 12:07:54,65,2,0
xxxxx13676484629,2026-02-09 11:28:11,2026-02-09 12:15:25,120,1,0
xxxxx13642458163,2026-02-08 11:04:09,2026-02-08 11:15:50,29,36,0
xxxxx13607725920,2026-02-07 10:39:38,2026-02-07 11:02:45,62,1,0
xxxxx13573359104,2026-02-06 13:18:32,2026-02-06 13:42:56,61,0,1
xxxxx13539863064,2026-02-05 10:59:48,2026-02-05 11:26:18,64,0,2
